##FastQC	0.11.4
>>Basic Statistics	pass
#Measure	Value
Filename	11_RHABDO_15_611014_S11_R1_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	26280321
Sequences flagged as poor quality	0
Sequence length	35-151
%GC	49
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.04502452614639	32.0	32.0	32.0	32.0	32.0
2	31.18268133026229	32.0	32.0	32.0	32.0	32.0
3	31.498953875030676	32.0	32.0	32.0	32.0	32.0
4	31.645977954378868	32.0	32.0	32.0	32.0	32.0
5	31.64336208069909	32.0	32.0	32.0	32.0	32.0
6	35.329281061673484	36.0	36.0	36.0	36.0	36.0
7	35.33799651838347	36.0	36.0	36.0	36.0	36.0
8	35.28374535455636	36.0	36.0	36.0	36.0	36.0
9	35.39400766832338	36.0	36.0	36.0	36.0	36.0
10-14	35.30254482812443	36.0	36.0	36.0	36.0	36.0
15-19	35.263346752880224	36.0	36.0	36.0	36.0	36.0
20-24	35.21287175297441	36.0	36.0	36.0	36.0	36.0
25-29	35.129329858642144	36.0	36.0	36.0	36.0	36.0
30-34	35.05643721018476	36.0	36.0	36.0	36.0	36.0
35-39	35.006700464229404	36.0	36.0	36.0	36.0	36.0
40-44	34.95287538511095	36.0	36.0	36.0	36.0	36.0
45-49	34.89365054152049	36.0	36.0	36.0	35.2	36.0
50-54	34.82119637105018	36.0	36.0	36.0	32.0	36.0
55-59	34.74755481095068	36.0	36.0	36.0	32.0	36.0
60-64	34.6736015492377	36.0	36.0	36.0	32.0	36.0
65-69	34.59609175794052	36.0	36.0	36.0	32.0	36.0
70-74	34.5193099924456	36.0	36.0	36.0	32.0	36.0
75-79	34.44679746547912	36.0	36.0	36.0	32.0	36.0
80-84	34.36535620494977	36.0	36.0	36.0	32.0	36.0
85-89	34.275392588653744	36.0	36.0	36.0	32.0	36.0
90-94	34.180460207027664	36.0	36.0	36.0	32.0	36.0
95-99	34.0665032995434	36.0	36.0	36.0	32.0	36.0
100-104	33.94969203757993	36.0	36.0	36.0	32.0	36.0
105-109	33.82694192236776	36.0	36.0	36.0	31.0	36.0
110-114	33.711059372630594	36.0	36.0	36.0	27.0	36.0
115-119	33.60960346956773	36.0	36.0	36.0	27.0	36.0
120-124	33.50884930962112	36.0	36.0	36.0	27.0	36.0
125-129	33.42826763486469	36.0	36.0	36.0	27.0	36.0
130-134	33.34082967703919	36.0	36.0	36.0	27.0	36.0
135-139	33.253988809176924	36.0	36.0	36.0	27.0	36.0
140-144	33.16392923902117	36.0	36.0	36.0	27.0	36.0
145-149	33.048259157238064	36.0	32.8	36.0	22.2	36.0
150-151	31.665533444277393	36.0	29.5	36.0	17.5	36.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
11207	75-79	0.017973433556711882
11207	80-84	-0.0018929878391489297
11207	85-89	0.07743258580374146
11207	90-94	0.05973744783501189
11207	95-99	0.04463906527194439
11207	100-104	0.06276187168276692
11207	105-109	0.0587549443960782
11207	110-114	0.042825169455696255
11207	115-119	0.060783676216551896
11207	120-124	0.05746101549270577
11207	125-129	-0.038771364475387315
11207	130-134	0.008710346064994212
11207	135-139	0.041891746009675046
11207	140-144	0.016781110060442472
11207	145-149	0.08420718350900813
11207	150-151	0.019689073294824055
11208	1	-0.1429731635962206
11208	2	-0.05712960466773609
11208	3	0.002551240538430477
11208	4	0.03436572793648196
11208	5	0.006137205941289636
11208	6	0.009312017549405027
11208	7	0.008398139437623797
11208	8	0.06247468825651481
11208	9	0.05127483249687259
11208	10-14	0.019403234238119182
11208	15-19	0.03299164527447118
11208	20-24	0.017056051612094336
11208	25-29	-0.01269833183643243
11208	30-34	0.006222406968284133
11208	35-39	0.01856174284539236
11208	40-44	-0.0022771599622188887
11208	45-49	-0.03536758238885085
11208	50-54	-0.031631241655375675
11208	55-59	-0.0014752774162616333
11208	60-64	-0.019769223230198918
11208	65-69	-0.024439862728286244
11208	70-74	-0.030368571632550356
11208	75-79	-0.07873637422402169
11208	80-84	-0.02393096627955771
11208	85-89	-0.021751774372113175
11208	90-94	-0.09561920443489669
11208	95-99	-0.054761372659605456
11208	100-104	-0.10751954986749723
11208	105-109	-0.06801140312047949
11208	110-114	-0.010202337423869778
11208	115-119	-0.03635204429151884
11208	120-124	-0.053994274344354665
11208	125-129	-0.15277499522819937
11208	130-134	-0.112995223766994
11208	135-139	-0.08853097006890209
11208	140-144	-0.07057867816142505
11208	145-149	-0.09970391014049795
11208	150-151	-0.07239447503545904
11209	1	-0.12095165940312569
11209	2	-0.04980005207869098
11209	3	-0.03807614174916196
11209	4	0.028003924903121202
11209	5	-0.05097741974633507
11209	6	-0.06311974118525399
11209	7	-0.08008664635259777
11209	8	-0.0513306967501137
11209	9	-0.042962394795004855
11209	10-14	-0.06900277911930885
11209	15-19	-0.04128627565562226
11209	20-24	0.010525409905270067
11209	25-29	-0.05480288091091978
11209	30-34	-0.028163135477562662
11209	35-39	-0.040257607599031076
11209	40-44	-0.05305934575780924
11209	45-49	-0.014349591655005156
11209	50-54	-0.03726014556816892
11209	55-59	-0.048200774613107455
11209	60-64	-0.060804230156698225
11209	65-69	-0.07729134811774685
11209	70-74	-0.05313550550485502
11209	75-79	-0.06673548855693667
11209	80-84	5.712937894486458E-4
11209	85-89	0.029836917762985138
11209	90-94	0.032822912923187175
11209	95-99	0.02149559629087605
11209	100-104	-0.02174384639647542
11209	105-109	0.01134107253583494
11209	110-114	0.03452634134016819
11209	115-119	-0.06338082971283399
11209	120-124	-0.0687135930037499
11209	125-129	-0.07492940579891894
11209	130-134	-0.04574189751252078
11209	135-139	-0.058992630588015516
11209	140-144	-0.05138050038615205
11209	145-149	-0.07570290621146114
11209	150-151	-0.024378504463616224
11210	1	-0.06840908644824495
11210	2	0.02657083858708731
11210	3	-0.0034846288238199463
11210	4	0.0377609834900845
11210	5	0.02549197608323084
11210	6	0.06651118194652383
11210	7	0.02344146669550895
11210	8	0.030329188528000373
11210	9	0.06055025050011409
11210	10-14	-0.023153184293029483
11210	15-19	0.008486901958136173
11210	20-24	-0.010388213277465752
11210	25-29	0.006867685257688549
11210	30-34	-0.015006297346779718
11210	35-39	0.012659328791833957
11210	40-44	-0.008394913335095566
11210	45-49	0.01587958622214103
11210	50-54	0.025662031670350416
11210	55-59	0.05867011670953559
11210	60-64	0.009952030049760197
11210	65-69	0.021372499566595593
11210	70-74	0.03709710453301085
11210	75-79	0.03100442496680955
11210	80-84	-0.04603647918041531
11210	85-89	0.04575970696182452
11210	90-94	0.05326863579032448
11210	95-99	-0.008179971666422148
11210	100-104	-0.01026397652748301
11210	105-109	0.028037927356471926
11210	110-114	-0.03614240011816605
11210	115-119	0.06757494450063461
11210	120-124	0.041118815206090176
11210	125-129	0.058669632475883304
11210	130-134	0.03747200368955106
11210	135-139	0.006888087499447693
11210	140-144	0.04862083040016785
11210	145-149	0.051224632035918205
11210	150-151	0.04787225841142728
11211	1	-0.19784468311913272
11211	2	0.03878149375353601
11211	3	-0.004799828937656514
11211	4	0.02649232110204025
11211	5	-0.01583273208577296
11211	6	-0.07244961026204777
11211	7	-0.02533582651641808
11211	8	0.014042844067979843
11211	9	0.04399281327672355
11211	10-14	-0.04889777982068466
11211	15-19	-0.006540385189978792
11211	20-24	-0.04652618033237843
11211	25-29	-0.05915487535212094
11211	30-34	-0.05479401546205054
11211	35-39	-0.06562550032283099
11211	40-44	-0.036498116521933355
11211	45-49	-0.0028461134701771584
11211	50-54	-0.07895764111916037
11211	55-59	-0.021401368540118426
11211	60-64	-0.04219446922861181
11211	65-69	-0.03577587214096667
11211	70-74	-0.029655380531522724
11211	75-79	-0.03717323804339401
11211	80-84	-0.07743874994584843
11211	85-89	0.024899031974932484
11211	90-94	0.007184473173438732
11211	95-99	-0.024857234402894335
11211	100-104	-0.023119561882346318
11211	105-109	-0.03144059581686065
11211	110-114	-0.11835235384596388
11211	115-119	-0.07894127795759687
11211	120-124	0.007267078652475334
11211	125-129	-0.05606289424328992
11211	130-134	-0.005631929984147632
11211	135-139	-0.07634172617513713
11211	140-144	-0.04250363410547209
11211	145-149	-0.06605376249859773
11211	150-151	-0.02658778366852843
11212	1	-0.15264010079055623
11212	2	-0.03750976655371829
11212	3	0.00643125327534122
11212	4	-0.05002264888775443
11212	5	-0.046115659132844655
11212	6	-0.09214413614002837
11212	7	0.0012967339740583839
11212	8	0.016728850391999117
11212	9	0.010519699999804288
11212	10-14	0.034088926779389794
11212	15-19	-0.04674849019421856
11212	20-24	-0.0012579936861669694
11212	25-29	-0.022512676136116738
11212	30-34	0.008157157684848926
11212	35-39	0.02183677956007557
11212	40-44	0.021329113849439807
11212	45-49	-0.02728730394207446
11212	50-54	0.027333788282163596
11212	55-59	-0.04870990787016183
11212	60-64	-0.05066934542897883
11212	65-69	0.02159461600047763
11212	70-74	-0.08111489792869264
11212	75-79	-0.023010104489920025
11212	80-84	-0.03705371773720856
11212	85-89	0.0353584033773231
11212	90-94	0.006554126199105781
11212	95-99	0.10269761248269305
11212	100-104	-0.0809639031557623
11212	105-109	-0.07296500318092569
11212	110-114	-0.09585787666261325
11212	115-119	-0.0027201347987499958
11212	120-124	-0.01419577457447474
11212	125-129	0.02963627768321686
11212	130-134	-0.020055853582974237
11212	135-139	-0.08207393418005893
11212	140-144	-0.05703974032970649
11212	145-149	-0.005441966274034371
11212	150-151	0.0818868021766832
11301	1	-0.07637584560930932
11301	2	6.840884793852808E-4
11301	3	0.0744819006418922
11301	4	-0.031948082137240874
11301	5	-0.05874663704985039
11301	6	-0.009082146355922305
11301	7	0.048360050898182294
11301	8	0.029973244768626728
11301	9	0.08128249687022304
11301	10-14	-0.0021095886756157256
11301	15-19	-0.02124734052060262
11301	20-24	0.019690757104719125
11301	25-29	0.02198972351821027
11301	30-34	-0.014617182217307345
11301	35-39	0.023453765523477443
11301	40-44	0.012118208134204167
11301	45-49	4.4026209884862055E-5
11301	50-54	8.745408877004479E-4
11301	55-59	0.02909338300698039
11301	60-64	0.009051658522452044
11301	65-69	0.009003327875660716
11301	70-74	-0.015482784208089129
11301	75-79	0.031563994563029496
11301	80-84	0.03408606130941649
11301	85-89	0.10082276673523438
11301	90-94	0.03412442058606047
11301	95-99	-0.005454241696291717
11301	100-104	0.005961575065683178
11301	105-109	-0.03422316401347558
11301	110-114	-0.06125002035356175
11301	115-119	0.005675520582002491
11301	120-124	-0.014567496173079064
11301	125-129	0.033289993954966235
11301	130-134	0.0451111928505199
11301	135-139	0.005053729313509336
11301	140-144	0.06688580895458784
11301	145-149	0.09764119687248751
11301	150-151	-0.11020855663155871
11302	1	-0.09101016720569532
11302	2	-0.048295030580142395
11302	3	-0.041656055483748844
11302	4	-0.027499371784404758
11302	5	-0.04709836060032657
11302	6	-0.02122313950142285
11302	7	-0.012295194069004367
11302	8	0.033046191889560816
11302	9	-0.002554316269915091
11302	10-14	-0.05906812864779454
11302	15-19	-0.027015951883335276
11302	20-24	-0.05837377029391888
11302	25-29	-0.10076336834758592
11302	30-34	-0.06902083331334552
11302	35-39	-0.09144013284794283
11302	40-44	-0.09939233779706313
11302	45-49	-0.04494642491180656
11302	50-54	-0.11326657576010035
11302	55-59	-0.08312406509637071
11302	60-64	-0.0793728407618346
11302	65-69	-0.0843301021423386
11302	70-74	-0.1174942173434701
11302	75-79	-0.1139287466354375
11302	80-84	-0.09929003954688653
11302	85-89	-0.12420830405245908
11302	90-94	-0.07710353408011628
11302	95-99	-0.1283204733260206
11302	100-104	-0.2263967256606776
11302	105-109	-0.1531344024951622
11302	110-114	-0.1269006561570194
11302	115-119	-0.08989878599219026
11302	120-124	-0.11203007845971058
11302	125-129	-0.17097968154260457
11302	130-134	-0.12631970314111385
11302	135-139	-0.17626323328947535
11302	140-144	-0.14908578204210698
11302	145-149	-0.17002048747285414
11302	150-151	-0.21581447214665772
11303	1	-0.06954466729605002
11303	2	-0.0194245553448269
11303	3	-0.036368150820877077
11303	4	-0.042981950616411524
11303	5	-0.053923114958582374
11303	6	-0.10322499727887191
11303	7	-0.04570952940098749
11303	8	0.09648983886094697
11303	9	-0.02580495822948592
11303	10-14	0.002156371584682404
11303	15-19	0.04631128875819002
11303	20-24	-0.026981196563333754
11303	25-29	0.01151484467767716
11303	30-34	-0.029399985936827022
11303	35-39	-0.03671929887005376
11303	40-44	-0.07201812903879556
11303	45-49	-0.09468831339651018
11303	50-54	-0.07805314744314984
11303	55-59	-0.08373541130489315
11303	60-64	-0.0724169284891687
11303	65-69	-0.11159027318148418
11303	70-74	-0.08735110761368503
11303	75-79	-0.07869331735727769
11303	80-84	-0.07865559126069854
11303	85-89	-0.18339635868258597
11303	90-94	-0.1761850018411124
11303	95-99	-0.09868262727240307
11303	100-104	-0.1303806246564818
11303	105-109	-0.06472920738726629
11303	110-114	-0.10256925550417861
11303	115-119	-0.1877702693067036
11303	120-124	-0.1790837995292094
11303	125-129	-0.1574695626020599
11303	130-134	-0.1627499037057234
11303	135-139	-0.17509460005869215
11303	140-144	-0.21819911525140867
11303	145-149	-0.18177003997809038
11303	150-151	-0.09784847821028464
11304	1	-0.018374789806546943
11304	2	-0.03181567186241807
11304	3	0.007459926093535074
11304	4	0.0078069663948809875
11304	5	0.02085650203897771
11304	6	0.014678909845976307
11304	7	-0.02243866365482461
11304	8	0.025375460125069083
11304	9	-0.02325480600273977
11304	10-14	-0.03396563362753824
11304	15-19	-0.015849810229525474
11304	20-24	-0.060038780153611526
11304	25-29	-0.05993196461632522
11304	30-34	-0.07368106125424134
11304	35-39	-0.08265626334925003
11304	40-44	-0.05698953951188912
11304	45-49	-0.038667534603661124
11304	50-54	-0.0744270015614461
11304	55-59	-0.1079073293552284
11304	60-64	-0.07843841459182244
11304	65-69	-0.12262429519061158
11304	70-74	-0.09886593657726905
11304	75-79	-0.1270095083865499
11304	80-84	-0.15632957193893304
11304	85-89	-0.08504347166898896
11304	90-94	-0.1016532414646818
11304	95-99	-0.11753550894286491
11304	100-104	-0.218684167628048
11304	105-109	-0.15719205963797833
11304	110-114	-0.057683048176990326
11304	115-119	-0.1502490443750517
11304	120-124	-0.10780266950781225
11304	125-129	-0.12417648815566196
11304	130-134	-0.08177132669857201
11304	135-139	-0.13407948426704763
11304	140-144	-0.09637291461390163
11304	145-149	-0.09368117962976186
11304	150-151	-0.12065141270288393
11305	1	-0.08677228877021292
11305	2	0.03541203059874576
11305	3	0.0049120347800943875
11305	4	0.011974328501949572
11305	5	0.005164605098084252
11305	6	-0.07097475658661523
11305	7	-0.029095894586156135
11305	8	-0.08253365456463513
11305	9	-0.0992249377732648
11305	10-14	-0.03619114810675228
11305	15-19	0.012764393020340492
11305	20-24	-0.009739339196649155
11305	25-29	-0.021476424955586992
11305	30-34	-0.049501930778291126
11305	35-39	-0.07625302463367944
11305	40-44	-0.06224304958320914
11305	45-49	-0.03389565160547647
11305	50-54	-0.07480987995235466
11305	55-59	-0.05192696057888213
11305	60-64	-0.02447097814648913
11305	65-69	-0.03094392842370297
11305	70-74	-0.04538822059063108
11305	75-79	-0.058831428022898535
11305	80-84	-0.06892294005083954
11305	85-89	-0.16754713904123975
11305	90-94	-0.08986330192739445
11305	95-99	-0.09887274529648948
11305	100-104	-0.16000618311591097
11305	105-109	-0.035734606969683114
11305	110-114	-0.10374141276538751
11305	115-119	-0.09542015781098456
11305	120-124	-0.08825188035011422
11305	125-129	-0.1443821989576648
11305	130-134	-0.22470022139716406
11305	135-139	-0.14225953983424233
11305	140-144	-0.11501500022247768
11305	145-149	-0.15324393470056918
11305	150-151	-0.42404247037276477
11306	1	0.05207806414904326
11306	2	7.562566108454405E-4
11306	3	-0.05501437254244834
11306	4	0.007989738363498589
11306	5	-0.09530469087408733
11306	6	-0.11080963509459707
11306	7	-0.06103980132422748
11306	8	-0.0022719570985643145
11306	9	0.040896161105678175
11306	10-14	-0.002320670200660402
11306	15-19	-0.03737065668669004
11306	20-24	-0.01627480867160358
11306	25-29	0.0335481151725574
11306	30-34	0.0015251931360609206
11306	35-39	-0.03139553219128999
11306	40-44	-0.042779777942612895
11306	45-49	-0.07083240467798646
11306	50-54	-0.050796264759156884
11306	55-59	-0.04122945478408013
11306	60-64	-0.09905110604464085
11306	65-69	-0.033549979391587215
11306	70-74	-0.061445740720813546
11306	75-79	-0.07967005320436016
11306	80-84	-0.07966867160787672
11306	85-89	-0.07141130403228146
11306	90-94	-0.1351670058762764
11306	95-99	-0.16344754768581993
11306	100-104	-0.17747082285987403
11306	105-109	-0.16019623497772528
11306	110-114	-0.1567623828818938
11306	115-119	-0.046863828693048504
11306	120-124	-0.12282870320275663
11306	125-129	-0.047099090850615255
11306	130-134	-0.0751393146677799
11306	135-139	-0.06379417763429274
11306	140-144	-0.038574305660205255
11306	145-149	-0.13539450926720065
11306	150-151	-0.07725276466826259
11307	1	0.10706209703373659
11307	2	-0.01372932779318603
11307	3	-0.06646467682861967
11307	4	-0.03283266678403507
11307	5	0.03240050784549808
11307	6	0.02371292484808407
11307	7	0.04851954268492875
11307	8	0.04907663145411334
11307	9	-0.01081256759987781
11307	10-14	0.027283563927241516
11307	15-19	-0.011132878201699725
11307	20-24	-0.004002006474969733
11307	25-29	-0.02315563525618103
11307	30-34	-0.01192764857281503
11307	35-39	-0.0354880987258781
11307	40-44	-0.04754366064717175
11307	45-49	-0.016563641908710736
11307	50-54	-0.0023401664014173207
11307	55-59	-0.04477314546077338
11307	60-64	-0.08418660252279864
11307	65-69	-0.004199520211365382
11307	70-74	-0.064438722584228
11307	75-79	0.0098749260128983
11307	80-84	-0.03016653043805917
11307	85-89	0.05072109730739527
11307	90-94	-0.04050224149109738
11307	95-99	-0.04995168178373888
11307	100-104	-0.051400823996502254
11307	105-109	-0.07557985905558695
11307	110-114	-0.06077932653295193
11307	115-119	-0.09998586306111434
11307	120-124	-0.05374337577470101
11307	125-129	0.03149731820096946
11307	130-134	-0.04105630949990058
11307	135-139	-0.1024140369630615
11307	140-144	0.008888753035023456
11307	145-149	-0.04731892147032113
11307	150-151	-0.23091058734632597
11308	1	-0.014298716535311229
11308	2	0.008759801143384038
11308	3	-0.03974052994511723
11308	4	0.048193102781517894
11308	5	0.03636315915767341
11308	6	-0.026295501052139514
11308	7	-0.04071534309102276
11308	8	0.06324901923622406
11308	9	-0.05426967905967217
11308	10-14	0.016323875133274157
11308	15-19	-0.038448089004972985
11308	20-24	2.1129766745531242E-4
11308	25-29	-0.027082576800737
11308	30-34	-0.05612947272121005
11308	35-39	-0.09289953715902755
11308	40-44	-0.029907997988303237
11308	45-49	-0.043884057642458174
11308	50-54	-0.06877024454935565
11308	55-59	-0.08327171528821964
11308	60-64	-0.07950999904119271
11308	65-69	-0.04091424605713456
11308	70-74	-0.0891238800523908
11308	75-79	-0.10387299318838927
11308	80-84	-0.11820826649787364
11308	85-89	-0.05663446821418461
11308	90-94	-0.1272003308490639
11308	95-99	-0.11588396810765289
11308	100-104	-0.10265607977632385
11308	105-109	-0.0527541928375328
11308	110-114	1.2957883556907746E-4
11308	115-119	-0.017033568507343944
11308	120-124	-0.09808065527975884
11308	125-129	-0.009481888703462005
11308	130-134	-0.05352904796709623
11308	135-139	0.007710165402627922
11308	140-144	-0.059768428245668304
11308	145-149	-0.19734692591131164
11308	150-151	-0.11319017554954414
11309	1	0.10093517639694838
11309	2	0.10272750610945991
11309	3	0.03945246356360954
11309	4	-0.009939607616306745
11309	5	-0.021605344223278422
11309	6	0.02969270345403885
11309	7	0.05109746056129438
11309	8	0.019783988100485317
11309	9	0.02100249806345289
11309	10-14	0.011417311394055218
11309	15-19	0.060229868832351485
11309	20-24	0.04115960291746745
11309	25-29	0.049087933210287815
11309	30-34	0.016904924278684064
11309	35-39	0.0033844616761058433
11309	40-44	0.044821458934258374
11309	45-49	0.04576038870206389
11309	50-54	0.06969723700191821
11309	55-59	0.03679837950492981
11309	60-64	0.032518283846918905
11309	65-69	0.022922906981499125
11309	70-74	-0.03866266976791621
11309	75-79	0.04990661892490067
11309	80-84	-0.012587289296668303
11309	85-89	0.018569965279304768
11309	90-94	-0.002615241384773981
11309	95-99	-0.04715314670039561
11309	100-104	-0.005046222389552213
11309	105-109	0.018457783709344255
11309	110-114	0.01094281794055263
11309	115-119	0.034000573715431415
11309	120-124	-0.04156528793232894
11309	125-129	0.008372066710151671
11309	130-134	0.11198575703006952
11309	135-139	0.037748921809182434
11309	140-144	0.0023029812110237913
11309	145-149	0.05919771089066472
11309	150-151	0.04144978025673751
11310	1	0.16676775458915216
11310	2	0.09095592979081957
11310	3	0.06598633024813694
11310	4	0.02108772933831915
11310	5	0.014850552659453342
11310	6	-0.11064473723821067
11310	7	0.07554847380340846
11310	8	0.03532349035339166
11310	9	-0.0018875801092974598
11310	10-14	0.036108819751689225
11310	15-19	0.05794824330185122
11310	20-24	0.053459997890954014
11310	25-29	0.010933349309127038
11310	30-34	0.015007668121626239
11310	35-39	0.033366697408197865
11310	40-44	-0.006089235436249396
11310	45-49	-0.022311250106540115
11310	50-54	-0.014604530973784335
11310	55-59	-0.02242281498699583
11310	60-64	-0.01124418509692049
11310	65-69	-0.022717246856281292
11310	70-74	-0.054427408891911
11310	75-79	-0.07006128376335852
11310	80-84	-0.03290144152042984
11310	85-89	-0.04297311000166104
11310	90-94	-0.1029265004124369
11310	95-99	-0.08393768902086407
11310	100-104	-0.08322414178083903
11310	105-109	-0.03191497802217924
11310	110-114	0.012655910735624332
11310	115-119	-0.02521105968475723
11310	120-124	0.01302359385179841
11310	125-129	0.03542700842512403
11310	130-134	-0.029817428202015606
11310	135-139	0.030195905173243887
11310	140-144	0.011837511638020715
11310	145-149	-0.11262158139320633
11310	150-151	-0.3679922454158522
11311	1	0.20623855856958428
11311	2	0.11855095085619283
11311	3	0.016439921279779668
11311	4	0.04167689635450955
11311	5	0.003182484659909335
11311	6	0.06331755793976157
11311	7	0.07926249212381009
11311	8	0.11190152406619802
11311	9	0.06799609089448211
11311	10-14	0.08916903039028057
11311	15-19	0.07905149528009048
11311	20-24	0.05419229966177852
11311	25-29	0.046076195585825985
11311	30-34	0.06853304132238236
11311	35-39	0.047990125479955736
11311	40-44	0.05285564040353563
11311	45-49	0.032767950428095105
11311	50-54	0.0728998035048889
11311	55-59	0.06310908923929048
11311	60-64	0.09680732130787817
11311	65-69	0.11496213199682614
11311	70-74	0.05132112629173946
11311	75-79	0.006395726545051161
11311	80-84	0.05867296040611336
11311	85-89	0.00219703449305797
11311	90-94	0.0252457542887754
11311	95-99	0.04153765442836033
11311	100-104	0.07254398220720759
11311	105-109	0.14475395687673398
11311	110-114	0.08581243899456581
11311	115-119	0.14763892736705486
11311	120-124	0.20397562404894387
11311	125-129	0.09794795497743536
11311	130-134	0.15100614842899773
11311	135-139	0.11600482791810407
11311	140-144	0.11982706534175236
11311	145-149	0.09210215510386632
11311	150-151	-0.08202031114513986
11312	1	0.21902099458802482
11312	2	0.1091495894199177
11312	3	0.12285990703821881
11312	4	0.07669248227376357
11312	5	0.007939023604883744
11312	6	0.1132712804915883
11312	7	0.09375244145495998
11312	8	0.16017238411516388
11312	9	0.07953876907028246
11312	10-14	0.10480897812040268
11312	15-19	0.0908795637595361
11312	20-24	0.11039720329235081
11312	25-29	0.11608614231466419
11312	30-34	0.08335407390160299
11312	35-39	0.1379405141582808
11312	40-44	0.09029443567442286
11312	45-49	0.06527971034269342
11312	50-54	0.0532653828325067
11312	55-59	0.08425176519700983
11312	60-64	0.10238510613999807
11312	65-69	0.07996012296413824
11312	70-74	0.040353188603880596
11312	75-79	0.09026861894076177
11312	80-84	0.031021474544033367
11312	85-89	0.006131422988012503
11312	90-94	0.026791795169401666
11312	95-99	0.003912639690788922
11312	100-104	0.043480378258735186
11312	105-109	0.08112963567356246
11312	110-114	0.12033972453222219
11312	115-119	0.17523137691888024
11312	120-124	0.18803433862870378
11312	125-129	0.183444322306066
11312	130-134	0.15124577249459037
11312	135-139	0.1818036421608653
11312	140-144	0.19493027300556065
11312	145-149	0.13588187763333792
11312	150-151	-0.3869360947718441
11401	1	-0.059583405391475
11401	2	-0.04159760294220405
11401	3	0.04215012356829817
11401	4	0.010332497568441568
11401	5	-0.02269408937469919
11401	6	-0.01116669919171187
11401	7	-0.0256311987574378
11401	8	-0.03400854247431795
11401	9	-0.13822355635160477
11401	10-14	-0.051422381489828695
11401	15-19	-0.05885928354202008
11401	20-24	-0.03219824062780674
11401	25-29	-0.03859099411150879
11401	30-34	-0.04992927579072415
11401	35-39	-0.01899564970408818
11401	40-44	-0.07987272016811886
11401	45-49	-0.024384066506463853
11401	50-54	-0.09612444913504703
11401	55-59	-0.026764046683688036
11401	60-64	-0.03145170848821266
11401	65-69	-0.004523760598857507
11401	70-74	-0.05039194152968207
11401	75-79	-0.08722799960783334
11401	80-84	-0.01433667210666556
11401	85-89	-0.03189066199157509
11401	90-94	0.008687820660099987
11401	95-99	-0.02561820657476943
11401	100-104	-0.011262395133712744
11401	105-109	-0.09520437725979747
