##FastQC	0.11.4
>>Basic Statistics	pass
#Measure	Value
Filename	11_RHABDO_15_611014_S11_R2_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	26280321
Sequences flagged as poor quality	0
Sequence length	35-151
%GC	48
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.266242257847612	32.0	32.0	32.0	32.0	32.0
2	30.943408606005992	32.0	32.0	32.0	32.0	32.0
3	30.99635746458348	32.0	32.0	32.0	32.0	32.0
4	31.018492734544605	32.0	32.0	32.0	32.0	32.0
5	30.965576409816304	32.0	32.0	32.0	32.0	32.0
6	34.682491891936934	36.0	36.0	36.0	32.0	36.0
7	34.66041335644264	36.0	36.0	36.0	32.0	36.0
8	34.57419211127596	36.0	36.0	36.0	32.0	36.0
9	34.71211717695533	36.0	36.0	36.0	32.0	36.0
10-14	34.54694393573046	36.0	36.0	36.0	32.0	36.0
15-19	34.446072945608236	36.0	36.0	36.0	32.0	36.0
20-24	34.3880585476867	36.0	36.0	36.0	32.0	36.0
25-29	34.31432944825902	36.0	36.0	36.0	32.0	36.0
30-34	34.22642003497598	36.0	36.0	36.0	32.0	36.0
35-39	34.14609409669025	36.0	36.0	36.0	32.0	36.0
40-44	34.06937658333464	36.0	36.0	36.0	32.0	36.0
45-49	33.98675620035525	36.0	36.0	36.0	32.0	36.0
50-54	33.88620032868335	36.0	36.0	36.0	32.0	36.0
55-59	33.801772883205714	36.0	36.0	36.0	32.0	36.0
60-64	33.70225804168091	36.0	36.0	36.0	27.0	36.0
65-69	33.59731986134488	36.0	36.0	36.0	27.0	36.0
70-74	33.49530165994311	36.0	36.0	36.0	23.4	36.0
75-79	33.35946429021982	36.0	36.0	36.0	21.0	36.0
80-84	33.20915229061588	36.0	36.0	36.0	21.0	36.0
85-89	33.06895015433291	36.0	36.0	36.0	19.6	36.0
90-94	32.925800262730334	36.0	36.0	36.0	14.0	36.0
95-99	32.78090976366353	36.0	34.4	36.0	14.0	36.0
100-104	32.667740977444375	36.0	32.0	36.0	14.0	36.0
105-109	32.51810788611006	36.0	32.0	36.0	14.0	36.0
110-114	32.391598678961756	36.0	32.0	36.0	14.0	36.0
115-119	32.264396641061	36.0	32.0	36.0	14.0	36.0
120-124	32.15761912463078	36.0	32.0	36.0	14.0	36.0
125-129	32.03370778659387	36.0	32.0	36.0	14.0	36.0
130-134	31.895537650592917	36.0	32.0	36.0	14.0	36.0
135-139	31.7313680776696	36.0	32.0	36.0	14.0	36.0
140-144	31.543380858705795	36.0	32.0	36.0	14.0	36.0
145-149	31.329882079015146	36.0	32.0	36.0	14.0	36.0
150-151	29.118122560628475	34.0	23.0	36.0	14.0	36.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
11207	90-94	0.18126772177682682
11207	95-99	0.07627968524469253
11207	100-104	0.22671079673437333
11207	105-109	0.1688615079359721
11207	110-114	0.11992928034683814
11207	115-119	0.18696394174774156
11207	120-124	0.1265970891776078
11207	125-129	0.058324272358589724
11207	130-134	0.04677630570847313
11207	135-139	0.1196807385506311
11207	140-144	0.15731259665281883
11207	145-149	0.17583561297229267
11207	150-151	0.4110608956910866
11208	1	-0.044340444755892605
11208	2	0.053812317909045504
11208	3	0.0586241548074149
11208	4	0.014358263122460357
11208	5	0.017787862524947684
11208	6	-0.04422528998708941
11208	7	0.033553704871543744
11208	8	0.010029947392560246
11208	9	0.09761298725187117
11208	10-14	0.1092835485134529
11208	15-19	0.05080566166726186
11208	20-24	0.01712637779697701
11208	25-29	0.07909736456843319
11208	30-34	0.08643892432127842
11208	35-39	0.06757039165648138
11208	40-44	0.05722398629347225
11208	45-49	0.08013793950024706
11208	50-54	0.009822025773146947
11208	55-59	0.09612144818307655
11208	60-64	0.0839032806381752
11208	65-69	0.11743198189003579
11208	70-74	0.10450499542276503
11208	75-79	0.1131044613159844
11208	80-84	0.10200323337777206
11208	85-89	0.1477832494228366
11208	90-94	0.11519585662829712
11208	95-99	0.11474527499481724
11208	100-104	0.016242549681145135
11208	105-109	0.09892762477285544
11208	110-114	0.11914715467365511
11208	115-119	0.0916092002544957
11208	120-124	0.05567368085237945
11208	125-129	0.1082202019548788
11208	130-134	0.06954849615302905
11208	135-139	0.18584151522390968
11208	140-144	0.11676921327008927
11208	145-149	0.08482529197613786
11208	150-151	0.1530828607592838
11209	1	0.018049853208918165
11209	2	-0.025505338750239304
11209	3	-0.09893081945131144
11209	4	0.035000619626412544
11209	5	0.02468059786885135
11209	6	0.09786065326292004
11209	7	0.0748452552987331
11209	8	-0.008696430161741375
11209	9	-0.08083472712354478
11209	10-14	0.04824313408326475
11209	15-19	0.04264586940897175
11209	20-24	0.06054530945262826
11209	25-29	0.0011557452428476722
11209	30-34	-0.006503354748232937
11209	35-39	0.009774641481868684
11209	40-44	0.036337211825284044
11209	45-49	-0.022755003054328427
11209	50-54	-0.018546578027418548
11209	55-59	-0.018562457968876345
11209	60-64	-0.06564564994551603
11209	65-69	-0.006783439484628673
11209	70-74	0.015136991371491604
11209	75-79	0.07167405267495042
11209	80-84	0.061311379701891155
11209	85-89	0.11495691461650637
11209	90-94	0.1822080750893491
11209	95-99	0.14937668633780277
11209	100-104	0.029135238509034878
11209	105-109	0.033600435277598706
11209	110-114	0.06458865345003773
11209	115-119	0.06705231476720286
11209	120-124	0.016931009902656058
11209	125-129	0.07752614318275164
11209	130-134	0.10414065252013316
11209	135-139	0.028274677653914893
11209	140-144	0.05969266535494455
11209	145-149	0.03294629113857539
11209	150-151	0.3369887318225864
11210	1	-0.04830127129672235
11210	2	-0.05781543951858126
11210	3	0.09708664119954236
11210	4	0.047550096083678994
11210	5	0.044104106573939816
11210	6	0.026296407543824785
11210	7	-0.060725122163290735
11210	8	0.08136505008593531
11210	9	0.0792572490202943
11210	10-14	0.029803244213660207
11210	15-19	0.07768863367552825
11210	20-24	0.052678003235079984
11210	25-29	0.007613808908125463
11210	30-34	-0.019223318407149748
11210	35-39	0.0687821412233518
11210	40-44	0.08222445406173051
11210	45-49	0.022012195064476714
11210	50-54	0.028584446361662685
11210	55-59	0.05352004624491968
11210	60-64	0.0785322570026068
11210	65-69	0.04995491925011919
11210	70-74	0.13927224072377697
11210	75-79	0.14926937292284492
11210	80-84	0.17853700371172465
11210	85-89	0.22403628127170094
11210	90-94	0.1301283299343936
11210	95-99	0.13221324275291835
11210	100-104	0.16345865694088246
11210	105-109	0.21934369684604604
11210	110-114	0.16984083862478627
11210	115-119	0.029464424237218623
11210	120-124	0.09839781244458834
11210	125-129	0.10483358359674355
11210	130-134	0.13321047918981677
11210	135-139	0.16544459309508852
11210	140-144	0.13042374024467307
11210	145-149	0.2264079741500673
11210	150-151	0.35527976754608304
11211	1	-0.017851562925592646
11211	2	-0.0423927434028144
11211	3	-0.006775278554414399
11211	4	0.0067302203675403405
11211	5	-0.013766719705159858
11211	6	0.05659961424861848
11211	7	0.08237636338947851
11211	8	-0.048471890001998474
11211	9	0.05744475174900998
11211	10-14	-9.008369734857524E-4
11211	15-19	-0.013685716890343258
11211	20-24	0.00216734952394404
11211	25-29	-0.003853520088377138
11211	30-34	0.05695670723871871
11211	35-39	0.06779343746381272
11211	40-44	0.030772819724880662
11211	45-49	-0.06443268148844083
11211	50-54	0.030503059941104027
11211	55-59	0.0772364736172193
11211	60-64	0.03798462290199467
11211	65-69	0.09036903954024922
11211	70-74	0.05677058685532188
11211	75-79	0.04395142640242966
11211	80-84	0.1186660252285705
11211	85-89	0.0909606595079211
11211	90-94	0.17964739579817746
11211	95-99	0.0849976078764243
11211	100-104	0.10729122084727294
11211	105-109	0.17926582385651813
11211	110-114	0.13388399150293395
11211	115-119	0.13600374498180656
11211	120-124	0.16777783993432394
11211	125-129	0.08814974005591125
11211	130-134	0.21238604064469158
11211	135-139	0.15885784375853973
11211	140-144	0.18536358468867675
11211	145-149	0.18525928810573689
11211	150-151	0.5018117482000797
11212	1	-0.08232817763699174
11212	2	-0.0073468890138954634
11212	3	0.012816644856840753
11212	4	-0.035230043244123266
11212	5	-0.010777403474875769
11212	6	-0.10831216280225675
11212	7	-0.1394917579509567
11212	8	0.08000823557236458
11212	9	-0.01162326238851108
11212	10-14	-0.015819208542559693
11212	15-19	0.032234416720989145
11212	20-24	0.03263096203460947
11212	25-29	-0.05838385655186329
11212	30-34	0.01356965432076862
11212	35-39	0.012082924015537344
11212	40-44	0.010857205585104168
11212	45-49	0.010861967627079139
11212	50-54	0.04254003000475137
11212	55-59	0.0150736841263992
11212	60-64	-0.007040345213653154
11212	65-69	0.03165067467880078
11212	70-74	0.03164801750008195
11212	75-79	0.14661565560065526
11212	80-84	0.05394955825875769
11212	85-89	-0.051684843604952846
11212	90-94	0.1609761553716922
11212	95-99	0.17447965937577692
11212	100-104	0.06895252700642374
11212	105-109	0.136882519261448
11212	110-114	0.052911871961910606
11212	115-119	0.1480876959937092
11212	120-124	0.048302719488049206
11212	125-129	0.1396894819607155
11212	130-134	0.14384833193561164
11212	135-139	0.1600818837057929
11212	140-144	0.1588806660796287
11212	145-149	0.19909841825266383
11212	150-151	0.588951132851637
11301	1	-0.026001886376054273
11301	2	-0.07953327502645635
11301	3	-0.06588198633712139
11301	4	0.010301661513519633
11301	5	-0.0015722986153825502
11301	6	-0.010667064732786002
11301	7	0.016404755991729303
11301	8	0.04961518608239146
11301	9	0.021701840619158475
11301	10-14	-0.030269602826606956
11301	15-19	-0.07324003583375571
11301	20-24	-0.1274429565777595
11301	25-29	-0.08916270255732428
11301	30-34	-0.04475351970431518
11301	35-39	-0.04818492660431417
11301	40-44	-0.13187883764942399
11301	45-49	-0.14788873231205457
11301	50-54	-0.06255759433307162
11301	55-59	-0.10463848434675782
11301	60-64	-0.15006261522868414
11301	65-69	-0.09549003289117763
11301	70-74	-0.09127638850706887
11301	75-79	-0.20900461806564152
11301	80-84	-0.27403133524926204
11301	85-89	-0.23157501072112296
11301	90-94	-0.11736990440201112
11301	95-99	-0.1172208903147478
11301	100-104	-0.1882844241161905
11301	105-109	-0.06913063496997296
11301	110-114	-0.18872616032600575
11301	115-119	-0.2119513713116845
11301	120-124	-0.17360278466937729
11301	125-129	-0.13566203350101347
11301	130-134	-0.11869653549808135
11301	135-139	-0.16815020622469845
11301	140-144	-0.13284937497695637
11301	145-149	-0.11706346246980814
11301	150-151	-0.04842100561349838
11302	1	-0.03018954086581971
11302	2	-0.09736171075796918
11302	3	-0.08045002330697315
11302	4	-0.09710763287423774
11302	5	-0.025076191459298514
11302	6	-0.18283588517350324
11302	7	-0.13367469078446703
11302	8	-0.20406567388321406
11302	9	-0.10404365365200618
11302	10-14	-0.10499588129243165
11302	15-19	-0.16398873454230767
11302	20-24	-0.10553585542960775
11302	25-29	-0.12828588963414944
11302	30-34	-0.1493782882075223
11302	35-39	-0.20450452460092805
11302	40-44	-0.216583931753199
11302	45-49	-0.25199556153067704
11302	50-54	-0.2604450373849261
11302	55-59	-0.18793462553486506
11302	60-64	-0.23696079836889083
11302	65-69	-0.3358080100014149
11302	70-74	-0.37185204807713745
11302	75-79	-0.40599135963837796
11302	80-84	-0.4664670468586536
11302	85-89	-0.5215102749700335
11302	90-94	-0.3717883522733558
11302	95-99	-0.4747449982173322
11302	100-104	-0.5054630986548148
11302	105-109	-0.5135114445756592
11302	110-114	-0.4500633658251303
11302	115-119	-0.4822212348293924
11302	120-124	-0.5125337088173794
11302	125-129	-0.44487586124413525
11302	130-134	-0.6495305939413889
11302	135-139	-0.6406867024208793
11302	140-144	-0.6775312513096878
11302	145-149	-0.5978799400791566
11302	150-151	-0.8267645155883088
11303	1	-0.08141286906086265
11303	2	-0.05267045461510378
11303	3	-0.06047344502714935
11303	4	-0.12281393408881058
11303	5	-0.13389249370914058
11303	6	-0.1448731704731685
11303	7	-0.2041738128267454
11303	8	-0.2061935967444839
11303	9	-0.15441691278841319
11303	10-14	-0.17901590249852006
11303	15-19	-0.16272241677530275
11303	20-24	-0.21707085638607992
11303	25-29	-0.2823501033709661
11303	30-34	-0.21232298974499741
11303	35-39	-0.23927206125433287
11303	40-44	-0.25741692810635186
11303	45-49	-0.2631429164545409
11303	50-54	-0.2617161956299938
11303	55-59	-0.2834758127849071
11303	60-64	-0.4239984121063429
11303	65-69	-0.49916891708482325
11303	70-74	-0.4397103838392411
11303	75-79	-0.4540154480839078
11303	80-84	-0.3760353647685548
11303	85-89	-0.5368533981849097
11303	90-94	-0.5925226941114374
11303	95-99	-0.6020035240448323
11303	100-104	-0.5031895980795511
11303	105-109	-0.5550584040385154
11303	110-114	-0.7107528446280256
11303	115-119	-0.635750943047583
11303	120-124	-0.6132829769413917
11303	125-129	-0.6931821918651231
11303	130-134	-0.857757531051071
11303	135-139	-0.8864987005683993
11303	140-144	-0.7454296517487897
11303	145-149	-1.1827061018208056
11303	150-151	-1.829333890143932
11304	1	-0.0010615158306244155
11304	2	-0.057918213966772214
11304	3	-0.005700278500125222
11304	4	-0.1462017948506933
11304	5	-0.014525482767080433
11304	6	-0.06507342573061692
11304	7	-0.18662728550768293
11304	8	-0.06317185286957994
11304	9	-0.09453526669034318
11304	10-14	-0.17907194141546512
11304	15-19	-0.20375445814939752
11304	20-24	-0.24262786045136409
11304	25-29	-0.26574425957893055
11304	30-34	-0.2545596679973272
11304	35-39	-0.33376427615969106
11304	40-44	-0.33262991963004396
11304	45-49	-0.3584492520691782
11304	50-54	-0.3177214863642206
11304	55-59	-0.3702003674767056
11304	60-64	-0.32569962505582595
11304	65-69	-0.45443699852805963
11304	70-74	-0.4268907790798835
11304	75-79	-0.47290616802582974
11304	80-84	-0.44747099566301074
11304	85-89	-0.5144187526365016
11304	90-94	-0.45270917965589774
11304	95-99	-0.6935958403292659
11304	100-104	-0.6045078939107711
11304	105-109	-0.5670349552859086
11304	110-114	-0.5592606718902147
11304	115-119	-0.6080664936987787
11304	120-124	-0.6091677527307624
11304	125-129	-0.6596624301166862
11304	130-134	-0.6388089041196814
11304	135-139	-0.6919153638677713
11304	140-144	-0.6446714462630112
11304	145-149	-0.743034338420216
11304	150-151	-1.0819194815668922
11305	1	-0.05255477557169641
11305	2	-0.007478250552502175
11305	3	-0.10224642306959097
11305	4	-0.07153929334095466
11305	5	-0.20921654639334974
11305	6	-0.2427139800517395
11305	7	-0.3528411117327579
11305	8	-0.09852311652777956
11305	9	-0.17676062943711202
11305	10-14	-0.18891088652291899
11305	15-19	-0.20431492140676966
11305	20-24	-0.31612322988042507
11305	25-29	-0.2651496807973146
11305	30-34	-0.27967414406214175
11305	35-39	-0.33389160583642763
11305	40-44	-0.31632866342783217
11305	45-49	-0.35890926145244606
11305	50-54	-0.316499128104887
11305	55-59	-0.2963980165155604
11305	60-64	-0.29964836593401145
11305	65-69	-0.389581688892747
11305	70-74	-0.5654081279418719
11305	75-79	-0.5435550565834859
11305	80-84	-0.4952596599667203
11305	85-89	-0.4654627138280176
11305	90-94	-0.480172996737501
11305	95-99	-0.566212972761285
11305	100-104	-0.6170716963005916
11305	105-109	-0.6020159078571048
11305	110-114	-0.6037476207000303
11305	115-119	-0.745107292426173
11305	120-124	-0.7955823436972622
11305	125-129	-0.7326299928854141
11305	130-134	-0.9844422893705627
11305	135-139	-0.8920471435842288
11305	140-144	-0.7752627533836254
11305	145-149	-1.0601849903719582
11305	150-151	-1.3793576397174476
11306	1	-0.08303036326998381
11306	2	-0.0793554928504534
11306	3	-0.15634268722803668
11306	4	-0.13742251704708863
11306	5	-0.1892813447323718
11306	6	-0.28870804057842037
11306	7	-0.1680717616795988
11306	8	-0.2508698734582211
11306	9	-0.16066600163667033
11306	10-14	-0.18816033646490382
11306	15-19	-0.31630888039119043
11306	20-24	-0.2661751676976323
11306	25-29	-0.32772403466729116
11306	30-34	-0.3608501172465992
11306	35-39	-0.3221495684201443
11306	40-44	-0.254261818139355
11306	45-49	-0.3201013505364756
11306	50-54	-0.3392661764204732
11306	55-59	-0.4187464179880962
11306	60-64	-0.44208253235320427
11306	65-69	-0.71323129761047
11306	70-74	-0.44456500809184973
11306	75-79	-0.5353453348529271
11306	80-84	-0.6722339593182269
11306	85-89	-0.590730787058142
11306	90-94	-0.5065999792975049
11306	95-99	-0.49225285800370244
11306	100-104	-0.6221420254177943
11306	105-109	-0.5825304430466254
11306	110-114	-0.6656250562528854
11306	115-119	-0.6781143793217161
11306	120-124	-0.6308471451262889
11306	125-129	-0.7874951416511067
11306	130-134	-0.8483813363077495
11306	135-139	-0.9720696532525395
11306	140-144	-0.7811623590466041
11306	145-149	-0.7253090670233107
11306	150-151	-1.459867973203366
11307	1	0.03610398741096432
11307	2	-0.06448428822163166
11307	3	-0.008666434107990284
11307	4	-0.10917159881308436
11307	5	-0.03744336635516987
11307	6	-0.0661943188015357
11307	7	-0.09048434808588013
11307	8	-0.17053468534215455
11307	9	0.023167662788942778
11307	10-14	-0.12270977981601305
11307	15-19	-0.12590286183765187
11307	20-24	-0.17498953624613733
11307	25-29	-0.15856080855363075
11307	30-34	-0.13475382600336872
11307	35-39	-0.24130650026936706
11307	40-44	-0.14168463446358004
11307	45-49	-0.2174499547411557
11307	50-54	-0.2456762824475831
11307	55-59	-0.304663709333596
11307	60-64	-0.2046040618199072
11307	65-69	-0.19484787000401127
11307	70-74	-0.4024269736840296
11307	75-79	-0.3315491266704953
11307	80-84	-0.5246349648349309
11307	85-89	-0.322992983812604
11307	90-94	-0.368731404565402
11307	95-99	-0.3411841043629309
11307	100-104	-0.334522276676509
11307	105-109	-0.29469538533007267
11307	110-114	-0.37753521394895273
11307	115-119	-0.41818256154213174
11307	120-124	-0.5277026649050107
11307	125-129	-0.4599673481887798
11307	130-134	-0.4800570145540384
11307	135-139	-0.7075122848969855
11307	140-144	-1.12367574888113
11307	145-149	-0.8205714352372304
11307	150-151	-1.102914387277039
11308	1	-0.028904311038669306
11308	2	-0.05137764700732106
11308	3	-0.06909854825840256
11308	4	-0.02458677147559385
11308	5	-0.17467248664398483
11308	6	-0.15755267304620446
11308	7	-0.09321946138473436
11308	8	-0.11504552997138262
11308	9	-0.02865811414042696
11308	10-14	-0.1298069368181487
11308	15-19	-0.18145909398277382
11308	20-24	-0.16337836251116045
11308	25-29	-0.16751256048002716
11308	30-34	-0.20240832916320528
11308	35-39	-0.20591443933040665
11308	40-44	-0.1474642051575472
11308	45-49	-0.2719874503258879
11308	50-54	-0.25239636785888564
11308	55-59	-0.24735912785245517
11308	60-64	-0.27636745175333033
11308	65-69	-0.3851030897457335
11308	70-74	-0.3648718844212908
11308	75-79	-0.41667318867937553
11308	80-84	-0.309914988494441
11308	85-89	-0.41832632224759436
11308	90-94	-0.5349323493337224
11308	95-99	-0.4850740513956069
11308	100-104	-0.5299069522355708
11308	105-109	-0.46887314780390454
11308	110-114	-0.4614744977972478
11308	115-119	-0.3804281432889418
11308	120-124	-0.5307431340530258
11308	125-129	-0.6150513336635299
11308	130-134	-0.7004621008034455
11308	135-139	-0.6678949069227826
11308	140-144	-0.5175449913422661
11308	145-149	-0.6995733843782759
11308	150-151	-0.9050493835949887
11309	1	-0.040130815206882886
11309	2	-0.08454987452791585
11309	3	-1.4202590989498276E-5
11309	4	0.021443344584938018
11309	5	-0.07911808600627168
11309	6	-0.14787880357159366
11309	7	-0.12759959049471803
11309	8	-0.13123367038600975
11309	9	-0.12052672785222995
11309	10-14	-0.1820990344737936
11309	15-19	-0.17896429140345305
11309	20-24	-0.19481461842159575
11309	25-29	-0.17396343676764303
11309	30-34	-0.1437144518112916
11309	35-39	-0.19625721098096705
11309	40-44	-0.2748829059983606
11309	45-49	-0.2625571320081903
11309	50-54	-0.270099304973364
11309	55-59	-0.398293128787202
11309	60-64	-0.36202552701471546
11309	65-69	-0.41318991999711585
11309	70-74	-0.4317605251738783
11309	75-79	-0.4657744976745448
11309	80-84	-0.5064558181491279
11309	85-89	-0.41679940001375826
11309	90-94	-0.3796285720745445
11309	95-99	-0.48766763830836624
11309	100-104	-0.4526540355644926
11309	105-109	-0.41241246627646433
11309	110-114	-0.440897657682946
11309	115-119	-0.49151817350646
11309	120-124	-0.4722251280448724
11309	125-129	-0.49171394016426007
11309	130-134	-0.5510980700392842
11309	135-139	-0.7892132021378551
11309	140-144	-1.0088811978700534
11309	145-149	-0.6541725050916156
11309	150-151	-1.08182260801156
11310	1	-0.06837300900941656
11310	2	-0.22642212054596556
11310	3	-0.08928549900849347
11310	4	-0.08817811745623771
11310	5	-0.10339067284412096
11310	6	-0.16401142563470472
11310	7	-0.11265591404487196
11310	8	-0.10156381166251549
11310	9	-0.1504901868011359
11310	10-14	-0.10103810938277746
11310	15-19	-0.16028492415929207
11310	20-24	-0.16552980556975427
11310	25-29	-0.23030217430697064
11310	30-34	-0.22166608963038215
11310	35-39	-0.1676944861510421
11310	40-44	-0.2283049799563912
11310	45-49	-0.3088210210535465
11310	50-54	-0.2688317111701437
11310	55-59	-0.22448383832380614
11310	60-64	-0.35510032755385623
11310	65-69	-0.22252019900459885
11310	70-74	-0.3807907386421192
11310	75-79	-0.3937490711876137
11310	80-84	-0.32431831582914583
11310	85-89	-0.4335983944277828
11310	90-94	-0.3681899513315301
11310	95-99	-0.3914412100045439
11310	100-104	-0.3827400980386315
11310	105-109	-0.5021250827998216
11310	110-114	-0.32391591166998523
11310	115-119	-0.3056003851579412
11310	120-124	-0.37810320761628446
11310	125-129	-0.3834760455491164
11310	130-134	-0.5311447081201877
11310	135-139	-0.5876841032786437
11310	140-144	-0.5834867081985493
11310	145-149	-0.561018318136199
11310	150-151	-1.5874845743481387
11311	1	-0.15159581315753456
11311	2	-0.10968898510633096
11311	3	-0.10171981625685689
11311	4	-0.08140882611578348
11311	5	0.011701757862290663
11311	6	-0.1101358488679125
11311	7	-0.06864714690879481
11311	8	0.00816519843464647
11311	9	-0.016405319834838394
11311	10-14	-0.06401176151555887
11311	15-19	-0.06609888895461324
11311	20-24	-0.16413615463410736
11311	25-29	-0.18474305977647987
11311	30-34	-0.15287594446872532
11311	35-39	-0.18442492561607082
11311	40-44	-0.24172020678745554
11311	45-49	-0.21922338367362215
11311	50-54	-0.1800957551560387
11311	55-59	-0.25103036669258927
11311	60-64	-0.1951981983557829
11311	65-69	-0.26554948657528854
11311	70-74	-0.25712571983316224
11311	75-79	-0.2440392655827779
11311	80-84	-0.1937339905789628
11311	85-89	-0.2357293625474668
11311	90-94	-0.2498703707503438
11311	95-99	-0.1962911382419108
11311	100-104	-0.26186189538157834
11311	105-109	-0.25138587078659214
11311	110-114	-0.21535541905755906
11311	115-119	-0.325864651661977
11311	120-124	-0.2683939740397321
11311	125-129	-0.40183890341489104
11311	130-134	-0.3255479267577215
11311	135-139	-0.3135551666036349
11311	140-144	-0.3339172157331127
11311	145-149	-0.5727689546139807
11311	150-151	-1.6065518024373944
11312	1	0.03698669411953759
11312	2	-0.15939045617517422
11312	3	-0.03314004344075272
11312	4	-0.17868442877725954
11312	5	-0.0064118605157261754
11312	6	-0.1509886449050839
11312	7	-0.016115661217192212
11312	8	-0.08009313798639539
11312	9	-0.08092884001114697
11312	10-14	-0.14056056681533136
11312	15-19	-0.10275079054858338
11312	20-24	-0.20668439779375092
11312	25-29	-0.15652353440368216
11312	30-34	-0.14764024460681924
11312	35-39	-0.14053728848343638
11312	40-44	-0.11773399846730825
11312	45-49	-0.23514562267095585
11312	50-54	-0.13235139944190877
11312	55-59	-0.3279137961674863
11312	60-64	-0.23257165046430117
11312	65-69	-0.2890463585683918
11312	70-74	-0.34886211912223786
11312	75-79	-0.43807185131208826
11312	80-84	-0.38232121006904407
11312	85-89	-0.27508891189681606
11312	90-94	-0.18651563810134064
11312	95-99	-0.1772823946381905
11312	100-104	-0.2491528032452237
11312	105-109	-0.20336468749525238
11312	110-114	-0.24351267058124648
11312	115-119	-0.2938069285090812
11312	120-124	-0.38472356537538843
11312	125-129	-0.39934949644682405
11312	130-134	-0.5190739002630771
11312	135-139	-0.6640059114075321
11312	140-144	-0.6086893118234578
11312	145-149	-0.6358106643421699
11312	150-151	-1.6883631001931079
11401	1	0.0762317361601923
11401	2	-0.02715021934416839
11401	3	-0.0418032175596359
11401	4	0.025982813410827532
11401	5	-0.07351608113752661
11401	6	-0.07494807458700592
11401	7	-0.0582091400864897
11401	8	-0.07122616621453659
11401	9	-0.08924039419490981
11401	10-14	-0.039393204398457726
11401	15-19	-0.09536338185347404
11401	20-24	-0.023259099291287555
11401	25-29	-0.07810282824678438
11401	30-34	-0.09928217567827602
11401	35-39	-0.0569764141552227
11401	40-44	-0.08813943060013685
11401	45-49	-0.10634106339685445
11401	50-54	-0.16201027821466596
11401	55-59	-0.15366820767085443
11401	60-64	-0.08271129604220562
11401	65-69	-0.1141522765365508
11401	70-74	-0.0643784741553759
11401	75-79	0.00948824569985618
11401	80-84	-0.12252618855184494
11401	85-89	-0.09849927083347865
11401	90-94	-0.07839031809322705
11401	95-99	-0.062260685377545144
11401	100-104	-0.15740268585083328
11401	105-109	-0.008380311954667263
11401	110-114	-0.09417403028075455
11401	115-119	-0.1318840565534174
11401	120-124	-0.21933614876073904
11401	125-129	-0.08897824274773569
11401	130-134	0.023290398560757097
11401	135-139	-0.04185895438772036
11401	140-144	-0.0763196305862266
11401	145-149	0.016609099337575373
11401	150-151	-0.03544331310897064
11402	1	-0.017174862101736466
11402	2	-0.011463337834129561
